377 1 14.1421 17.395 4.5
378 1 15.3719 16.685 4.5
379 1 16.6016 17.395 4.5
380 1 17.8314 16.685 4.5
381 1 19.0611 17.395 4.5
382 1 20.2909 16.685 4.5
383 1 21.5206 17.395 4.5
384 1 22.7504 16.685 4.5
385 1 23.9802 17.395 4.5
386 1 12.9123 19.525 4.5
387 1 14.1421 18.815 4.5
388 1 15.3719 19.525 4.5
389 1 16.6016 18.815 4.5
390 1 17.8314 19.525 4.5
391 1 19.0611 18.815 4.5
392 1 20.2909 19.525 4.5
393 1 21.5206 18.815 4.5
394 1 22.7504 19.525 4.5
395 1 23.9802 18.815 4.5
396 1 12.9123 20.945 4.5
397 1 14.1421 21.655 4.5
398 1 15.3719 20.945 4.5
399 1 16.6016 21.655 4.5
400 1 17.8314 20.945 4.5
401 1 19.0611 21.655 4.5
402 1 20.2909 20.945 4.5
403 1 21.5206 21.655 4.5
404 1 22.7504 20.945 4.5
405 1 23.9802 21.655 4.5
406 1 12.9123 23.785 4.5
407 1 14.1421 23.075 4.5
408 1 15.3719 23.785 4.5
409 1 16.6016 23.075 4.5
410 1 17.8314 23.785 4.5
411 1 19.0611 23.075 4.5
412 1 20.2909 23.785 4.5
413 1 21.5206 23.075 4.5
414 1 22.7504 23.785 4.5
415 1 23.9802 23.075 4.5
416 1 12.9123 25.205 4.5
417 1 15.3719 25.205 4.5
418 1 17.8314 25.205 4.5
419 1 20.2909 25.205 4.5
420 1 22.7504 25.205 4.5
421 1 14.1421 13.135 13.6819
422 1 16.6016 13.135 13.6819
423 1 19.0611 13.135 13.6819
424 1 21.5206 13.135 13.6819
425 1 23.9802 13.135 13.6819
426 1 12.9123 15.265 13.6819
427 1 14.1421 14.555 13.6819
428 1 15.3719 15.265 13.6819
429 1 16.6016 14.555 13.6819
430 1 17.8314 15.265 13.6819
431 1 19.0611 14.555 13.6819
432 1 20.2909 15.265 13.6819
433 1 21.5206 14.555 13.6819
434 1 22.7504 15.265 13.6819
435 1 23.9802 14.555 13.6819
436 1 12.9123 16.685 13.6819
437 1 14.1421 17.395 13.6819
438 1 15.3719 16.685 13.6819
439 1 16.6016 17.395 13.6819
440 1 17.8314 16.685 13.6819
441 1 19.0611 17.395 13.6819
442 1 20.2909 16.685 13.6819
443 1 21.5206 17.395 13.6819
444 1 22.7504 16.685 13.6819
445 1 23.9802 17.395 13.6819
446 1 12.9123 19.525 13.6819
447 1 14.1421 18.815 13.6819
448 1 15.3719 19.525 13.6819
449 1 16.6016 18.815 13.6819
450 1 17.8314 19.525 13.6819
451 1 19.0611 18.815 13.6819
452 1 20.2909 19.525 13.6819
453 1 21.5206 18.815 13.6819
454 1 22.7504 19.525 13.6819
455 1 23.9802 18.815 13.6819
456 1 12.9123 20.945 13.6819
457 1 14.1421 21.655 13.6819
458 1 15.3719 20.945 13.6819
459 1 16.6016 21.655 13.6819
460 1 17.8314 20.945 13.6819
461 1 19.0611 21.655 13.6819
462 1 20.2909 20.945 13.6819
463 1 21.5206 21.655 13.6819
464 1 22.7504 20.945 13.6819
465 1 23.9802 21.655 13.6819
466 1 12.9123 23.785 13.6819
467 1 14.1421 23.075 13.6819
468 1 15.3719 23.785 13.6819
469 1 16.6016 23.075 13.6819
470 1 17.8314 23.785 13.6819
471 1 19.0611 23.075 13.6819
472 1 20.2909 23.785 13.6819
473 1 21.5206 23.075 13.6819
474 1 22.7504 23.785 13.6819
475 1 23.9802 23.075 13.6819
476 1 12.9123 25.205 13.6819
477 1 15.3719 25.205 13.6819
478 1 17.8314 25.205 13.6819
479 1 20.2909 25.205 13.6819
480 1 22.7504 25.205 13.6819
481 1 15.8439 20.3515 10.2739
482 2 15.6188 19.2086 10.2914
483 2 15.8973 21.5163 10.1462
484 2 3.34246 8.62 10.2998
485 2 12.7299 9.4904 7.76601
486 2 17.2804 0.0293356 7.68229
487 2 9.40538 24.2952 7.55101
488 2 9.95874 10.1532 10.4347
489 2 10.4601 7.43766 10.7035
490 2 24.2275 2.27978 10.6045
491 2 6.69486 3.4429 10.5321
492 2 19.8879 11.819 10.8501
493 2 1.94246 4.02171 10.4635
494 2 17.5227 8.11433 7.38489
495 2 6.41093 20.1791 10.7896
496 2 23.4567 21.5437 10.2892
497 2 19.6689 5.76234 7.94493
498 2 16.7553 1.06659 10.5829
499 2 3.35193 8.48998 7.51467
500 2 8.84352 24.2072 10.5268
501 2 12.0291 2.49105 7.81436
502 2 19.0178 17.0001 10.6685
503 2 17.1402 12.8459 7.77576
504 2 10.0762 6.71679 7.97373
505 2 5.941 8.38412 10.422
506 2 1.83577 23.6285 7.72402
507 2 21.552 3.72239 10.5735
508 2 13.0177 10.2293 10.9664
509 2 19.6764 6.17297 10.6726
510 2 21.3557 15.9345 7.70599
511 2 17.7357 3.53907 7.35943
512 2 17.2013 12.8271 10.569
513 2 6.71158 3.50737 7.54789
514 2 23.6579 25.103 7.64732
515 2 10.0116 9.63553 7.63631
516 2 1.35462 6.58048 7.81502
517 2 16.3626 15.6668 10.8072
518 2 2.27778 16.1921 7.63769
519 2 4.43189 25.0236 10.772
520 2 1.10276 13.8265 10.576
521 2 16.0387 10.1258 10.4797
522 2 6.38496 22.9931 10.62
523 2 18.2202 3.6064 10.109
524 2 14.4523 7.64664 10.6465
525 2 17.3686 7.64013 10.3771
526 2 18.8562 19.9492 10.619
527 2 21.6562 19.074 10.6475
528 2 4.0216 25.2571 8.03509
529 2 21.7595 18.7281 7.8163
530 2 1.30544 10.9588 10.6808
531 2 0.786563 13.4277 7.81364
532 2 1.79798 20.7547 7.67321
533 2 2.36537 16.6922 10.2871
534 2 7.41987 5.99629 7.89615
535 2 8.91493 1.47788 10.547
536 2 20.1483 21.1065 7.9548
537 2 24.4225 17.4609 10.5076
538 2 19.8482 1.08351 10.9505
539 2 1.26512 6.55116 10.7387
540 2 7.35256 11.503 7.49741
541 2 23.932 8.85077 10.4765
542 2 2.09368 23.502 10.609
543 2 3.70816 19.1834 10.1351
544 2 7.35395 6.29122 10.5931
545 2 18.7144 15.7123 7.84496
546 2 15.1994 10.949 7.79305
547 2 20.2877 12.0262 7.75697
548 2 17.6791 22.5772 7.77087
549 2 1.56048 10.7381 7.4811
550 2 20.3607 9.10237 7.42648
551 2 4.33221 2.27425 7.65452
552 2 22.405 13.1553 10.7562
553 2 6.02952 23.1488 7.72332
554 2 14.6323 7.35087 7.98743
555 2 9.02586 1.51741 7.83832
556 2 22.088 16.1095 10.61
557 2 24.0903 2.38065 7.71186
558 2 7.47254 10.6868 10.6336
559 2 20.1715 1.22298 7.70752
560 2 21.0301 23.8831 10.6738
561 2 11.828 24.0016 10.6766
562 2 4.40531 19.8865 7.65419
563 2 11.9234 2.51274 10.7635
564 2 4.10946 2.28006 10.7204
565 2 12.4943 5.27515 7.89675
566 2 14.2412 0.58465 7.83129
567 2 12.3534 5.37741 10.5367
568 2 21.1608 9.1299 10.1552
569 2 13.7458 0.554952 10.5527
570 2 23.647 24.9566 10.6838
571 2 24.5579 18.0549 7.63533
572 2 23.3158 8.63174 7.72494
573 2 1.7834 20.7207 10.5239
574 2 6.08889 8.85681 7.59089
575 2 12.4234 23.8264 7.94121
576 2 21.1559 24.0207 7.71793
577 2 2.11534 3.96004 7.50944
578 2 21.6621 3.69642 7.7261
579 2 22.6261 13.5757 7.56905
580 3 3.21748 8.59245 9.3434
581 3 2.73984 7.93072 10.6093
582 3 13.317 10.2308 7.38415
583 3 13.1779 8.69135 7.51916
584 3 17.3283 24.6144 7.90032
585 3 16.3533 0.195575 7.38948
586 3 9.13085 25.2591 7.72156
587 3 10.391 24.3279 7.39442
588 3 10.5045 10.9111 10.8432
589 3 9.99532 10.0616 9.47215
590 3 10.0768 7.36954 9.80934
591 3 10.323 8.39588 10.7834
592 3 0.498252 2.68411 10.7883
593 3 24.293 1.29605 10.7446
594 3 6.9085 3.27901 9.54384
595 3 6.85367 4.44309 10.6385
596 3 20.6517 12.3924 10.9523
597 3 19.188 12.4341 10.6011
598 3 2.1881 4.01016 9.48888
599 3 2.67335 3.50669 10.9009
600 3 18.2707 8.67556 6.99393
601 3 17.5478 8.21038 8.35803
602 3 5.5569 19.7159 10.6805
603 3 6.84085 19.5091 11.329
604 3 23.3084 21.8412 11.1972
605 3 24.2872 21.0219 10.2985
606 3 19.1408 4.97197 7.70656
607 3 19.4266 6.50461 7.35901
608 3 16.0696 0.627163 11.0774
609 3 16.8259 0.723107 9.59226
610 3 4.32225 8.56455 7.38001
611 3 3.08542 9.45658 7.35193
612 3 8.79689 23.9527 9.62271
613 3 8.02901 23.7488 10.9191
614 3 12.0881 3.38374 7.40987
615 3 12.1509 2.73429 8.81581
616 3 19.9879 16.8735 10.8233
617 3 18.9861 17.8386 10.2026
618 3 17.0618 12.7253 8.75134
619 3 18.0575 12.6243 7.48937
620 3 10.7886 6.08761 7.8326
621 3 9.19461 6.40171 7.52008
622 3 4.98517 8.46976 10.6521
623 3 6.39472 9.21393 10.7428
624 3 1.14943 24.3005 7.59587
625 3 2.6703 24.1751 7.6833
626 3 20.9735 2.96794 11.0199
627 3 22.4581 3.36633 10.6808
628 3 12.8857 10.1932 10.0086
629 3 13.829 10.7554 11.1163
630 3 20.2693 5.41812 10.9163
631 3 19.8134 6.19795 9.67307
632 3 20.4449 15.7309 7.45091
633 3 21.7964 15.1719 7.22235
634 3 16.8464 3.23094 7.22417
635 3 17.7332 3.62988 8.35681
636 3 16.7842 13.6254 10.9719
637 3 16.7004 12.0954 10.9735
638 3 6.86699 4.51488 7.54111
639 3 7.50014 3.14172 7.18072
640 3 23.8082 0.540005 7.42682
641 3 23.7772 24.9994 8.60568
642 3 9.83932 8.66865 7.48963
643 3 11.0504 9.69185 7.68131
644 3 0.580643 7.08289 7.45684
645 3 2.11124 6.96992 7.39378
646 3 15.7047 16.2389 11.0485
647 3 17.1962 16.1582 10.7563
648 3 2.91081 16.4251 6.91438
649 3 1.42382 16.6353 7.46378
650 3 4.15019 25.1698 9.78319
651 3 4.67698 0.388172 11.0656
652 3 1.4088 12.9756 10.8771
653 3 1.82565 14.4153 10.5559
654 3 16.5467 9.36389 10.8905
655 3 16.1206 10.0257 9.49579
656 3 5.62665 23.6361 10.6695
657 3 6.11577 22.1097 10.8783
658 3 17.4567 3.1777 10.5702
659 3 18.5063 4.43987 10.4631
660 3 13.7799 6.9161 10.8169
661 3 13.9496 8.51412 10.8234
662 3 18.1306 7.20628 10.7349
663 3 16.6629 6.9553 10.3807
664 3 19.3111 20.4271 9.86792
665 3 19.611 19.7679 11.2731
666 3 22.2166 19.8403 10.3493
667 3 21.2886 18.7836 9.73984
668 3 4.02087 0.589416 7.58006
669 3 4.80578 24.7546 7.79846
670 3 22.734 18.738 7.96381
671 3 21.5927 17.7894 7.49549
672 3 2.03395 10.3681 10.8616
673 3 0.484492 10.4441 10.6806
674 3 1.27723 14.0415 7.24499
675 3 0.944937 13.7961 8.74445
676 3 2.62889 20.3474 7.40026
677 3 1.90908 21.6917 7.31341
678 3 2.38358 16.7187 9.29605
679 3 1.48017 17.0525 10.482
680 3 6.77496 6.76447 7.68667
681 3 7.36124 5.96408 8.93465
682 3 8.68195 0.523812 10.6525
683 3 8.13518 1.9364 10.9791
684 3 20.7374 21.8776 7.85758
685 3 20.7712 20.3712 7.83824
686 3 24.0104 18.2538 10.9503
687 3 23.6016 16.877 10.6186
688 3 19.9087 1.23469 9.98566
689 3 18.9507 1.43226 11.0627
690 3 1.17571 6.70665 9.80241
691 3 1.64899 5.60107 10.8253
692 3 8.11526 11.2165 6.9792
693 3 7.68879 11.4771 8.40526
694 3 22.9557 8.72502 10.577
695 3 24.3681 8.1457 11.0087
696 3 2.72664 24.215 10.8434
697 3 2.13187 23.4899 9.60801
698 3 3.24618 18.2802 10.264
699 3 3.04784 19.8252 10.4406
700 3 6.73954 7.03813 10.7807
701 3 8.22957 6.48837 10.9673
702 3 18.1581 14.9425 7.7576
703 3 18.678 15.9057 8.81766
704 3 15.8537 11.6726 7.74498
705 3 15.4731 10.514 7.00012
706 3 20.4757 11.0686 7.57951
707 3 20.1531 12.0622 8.72129
708 3 18.467 22.1415 7.42564
709 3 17.5039 22.2083 8.68786
710 3 1.39626 10.6346 8.45217
711 3 1.4823 11.7512 7.41134
712 3 20.6339 9.01914 8.33552
713 3 21.152 8.69808 7.03271
714 3 3.75435 3.04775 7.26116
715 3 5.26504 2.64549 7.52862
716 3 23.263 13.4386 11.0949
717 3 22.452 13.2571 9.72236
718 3 6.41856 23.0028 8.61551
719 3 6.7181 23.4427 7.08247
720 3 14.5959 7.4963 8.94527
721 3 15.6032 7.50864 7.77615
722 3 9.9225 1.78064 7.58363
723 3 9.0448 1.78916 8.75473
724 3 21.9016 15.9755 9.65192
725 3 22.0124 15.1846 10.8479
726 3 23.9884 2.31595 8.66392
727 3 23.3297 2.96013 7.46149
728 3 7.08227 11.3899 11.2188
729 3 8.43384 10.4748 10.7356
730 3 19.2477 1.47914 7.42404
731 3 20.6329 2.05413 7.45452
732 3 21.147 23.7947 9.72115
733 3 20.5751 24.7763 10.6921
734 3 12.0758 23.1376 10.9995
735 3 10.8879 24.1207 10.8184
736 3 5.04687 20.6037 7.81182
737 3 4.21485 19.5045 8.558
738 3 11.0492 2.10012 10.8755
739 3 12.5235 1.76211 10.9741
740 3 3.88669 2.33579 9.76991
741 3 5.01212 2.78043 10.8258
742 3 12.41 5.18239 8.87512
743 3 13.2181 5.88299 7.70984
744 3 13.6762 25.3512 7.60859
745 3 13.692 1.32173 7.50543
746 3 12.0857 4.55418 11.0096
747 3 11.7642 6.0673 10.8601
748 3 20.5759 8.35258 10.5266
749 3 20.6402 9.91431 10.4592
750 3 13.1452 25.3687 10.6233
751 3 14.1183 0.529052 9.6189
752 3 24.3039 24.2628 10.8311
753 3 22.7795 24.579 10.7764
754 3 0.123111 18.0872 8.61004
755 3 0.341418 18.8121 7.1181
756 3 23.606 8.62572 8.68681
757 3 23.7696 9.35391 7.22046
758 3 1.70161 20.6912 9.51284
759 3 1.88092 21.7164 10.6307
760 3 6.1726 8.95846 8.57798
761 3 6.45732 9.69007 7.30617
762 3 12.9757 22.9824 7.98775
763 3 12.0765 23.9738 8.82442
764 3 22.025 24.3583 7.5164
765 3 20.5666 24.7513 7.41204
766 3 1.60427 4.87226 7.42506
767 3 1.38862 3.30306 7.36896
768 3 21.4588 4.43343 7.11866
769 3 21.3413 3.95701 8.62239
770 3 22.2443 12.7378 7.22833
